query,run,first_executed,inline_ms,5gnf_ms,paired_difference_ms,result_count
work_type_article,30,5gnf,87.8134,65.1681,22.6453,93792
oa_status_gold,1,5gnf,79.8574,23.4249,56.4325,26269
oa_status_gold,2,inline,102.5848,64.5123,38.0725,26269
oa_status_gold,3,5gnf,74.693,26.0019,48.6911,26269
oa_status_gold,4,5gnf,69.6101,22.4673,47.1428,26269
oa_status_gold,5,inline,73.0033,23.7161,49.2872,26269
oa_status_gold,6,5gnf,74.0358,25.1143,48.9215,26269
oa_status_gold,7,inline,76.043,24.4455,51.5975,26269
oa_status_gold,8,5gnf,81.6247,33.5246,48.1001,26269
oa_status_gold,9,5gnf,72.9024,21.2566,51.6458,26269
oa_status_gold,10,5gnf,84.8769,23.6874,61.1895,26269
oa_status_gold,11,inline,90.3241,26.6296,63.6945,26269
oa_status_gold,12,inline,70.3665,21.3321,49.0344,26269
oa_status_gold,13,inline,68.1622,23.9522,44.21,26269
oa_status_gold,14,inline,70.3087,23.3941,46.9146,26269
oa_status_gold,15,inline,74.7352,23.6834,51.0518,26269
oa_status_gold,16,5gnf,74.3052,25.6422,48.663,26269
oa_status_gold,17,5gnf,81.0357,28.5553,52.4804,26269
oa_status_gold,18,5gnf,68.1269,23.5912,44.5357,26269
oa_status_gold,19,5gnf,110.4289,21.5156,88.9133,26269
oa_status_gold,20,inline,68.7343,21.6649,47.0694,26269
oa_status_gold,21,5gnf,68.3317,21.6141,46.7176,26269
oa_status_gold,22,inline,69.3592,25.3281,44.0311,26269
oa_status_gold,23,inline,71.0423,22.6654,48.3769,26269
oa_status_gold,24,inline,68.1327,25.683,42.4497,26269
oa_status_gold,25,5gnf,75.5248,21.8722,53.6526,26269
oa_status_gold,26,inline,70.3639,21.9439,48.42,26269
oa_status_gold,27,5gnf,169.6097,22.1688,147.4409,26269
oa_status_gold,28,inline,76.0643,22.521,53.5433,26269
oa_status_gold,29,inline,71.8984,23.1469,48.7515,26269
oa_status_gold,30,5gnf,69.3568,23.0432,46.3136,26269
license_cc_by,1,5gnf,115.978,31.5511,84.4269,34379
license_cc_by,2,5gnf,118.972,29.8937,89.0783,34379
license_cc_by,3,inline,93.1002,27.3288,65.7714,34379
license_cc_by,4,inline,92.1131,27.6523,64.4608,34379
license_cc_by,5,5gnf,100.9842,26.1715,74.8127,34379
license_cc_by,6,inline,90.854,27.2592,63.5948,34379
license_cc_by,7,5gnf,97.4818,27.9749,69.5069,34379
license_cc_by,8,inline,91.9045,27.7531,64.1514,34379
license_cc_by,9,5gnf,91.4779,26.8193,64.6586,34379
license_cc_by,10,5gnf,102.8201,26.6631,76.157,34379
license_cc_by,11,inline,106.8347,35.7412,71.0935,34379
license_cc_by,12,inline,93.2346,28.2908,64.9438,34379
license_cc_by,13,inline,107.2537,28.3957,78.858,34379
license_cc_by,14,inline,98.8485,26.6173,72.2312,34379
license_cc_by,15,inline,154.5061,32.2913,122.2148,34379
license_cc_by,16,5gnf,143.8839,32.3588,111.5251,34379
license_cc_by,17,inline,87.9436,26.3101,61.6335,34379
license_cc_by,18,5gnf,90.0703,25.9559,64.1144,34379
license_cc_by,19,inline,89.7269,28.2955,61.4314,34379
license_cc_by,20,inline,90.5403,25.5568,64.9835,34379
license_cc_by,21,5gnf,94.9636,26.6017,68.3619,34379
license_cc_by,22,inline,99.6976,27.2703,72.4273,34379
license_cc_by,23,5gnf,91.9837,33.6532,58.3305,34379
license_cc_by,24,inline,100.2752,26.1074,74.1678,34379
license_cc_by,25,5gnf,106.0678,27.0105,79.0573,34379
license_cc_by,26,5gnf,89.3674,27.13,62.2374,34379
license_cc_by,27,inline,90.9053,29.1925,61.7128,34379
license_cc_by,28,5gnf,109.6643,31.0269,78.6374,34379
license_cc_by,29,5gnf,98.0212,25.9661,72.0551,34379
license_cc_by,30,5gnf,94.9946,27.213,67.7816,34379
